>> Smack tells you: can you stop gotenks from spammin the green with kicks

Smack tells you: please

snoop gotenks
Ok.
->> %Rek says: kick me

% kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> %Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
% kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> %Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
%Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
% kick rek
%You kick Rek.
%->> %Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
% kick rek
%You kick Rek.
%->> %Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
%Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
% kick rek
%You kick Rek.
%->> %Rek says: keep it up

%Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
% kick rek
%You kick Rek.
%->> %Kaleia whacked Gotenks with an Ugly Stick!!
%Kaleia whacks you with an Ugly Stick!
You are very FRIGHTFUL now!!
% kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> % kick rek
%You kick Rek.
%->> % 
%->> % 
%->> % 
%->> % 
%->> % 
%->> %Krillgeta looks at you.
%Kaleia says: there, now stop your shit

%Blade looks at you.
%Krillgeta laughs.
%Krillgeta laughs.
%Krillgeta laughs.
%Krillgeta laughs.
%Krillgeta laughs.
% smack rek
%You smack Rek across the face.
%->> %Blade throws his head back and cackles with glee!
% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> %Frenzy looks at you.
% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> %Blade fucking lafs.
% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> %Krillgeta throws his head back and cackles with glee!
% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> %The blade of Rek's The Slayer Sword gleams dimly.
% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> wtell gotemks KNOCK IT OFF!
% smack rek
%You smack Rek across the face.
%->> gotemks is not in game
->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Ree face.
%->> % smack rek
%You smack Rek across the face.
%->> Rek tells you: come look at this

% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> Smack tells you: please? he wont stop

% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> %Myrrdin yells "Lood lad, you trusted a shard and paid for it, GET OVER IT!!!"
% smack rek
%You smack Rek across the face.
%->> % smack rek
%You smack Rek across the face.
%->> %Frenzy says: STOP!!!

Rek tells you: any time now

~*~Blade~*~: daranath green please
%
Autosaving character...
%Mario arrives.
snoop
%Mwarior arrives following Mario.
Ok.
->> ~*~Blade~*~: daranath green please
~*~Kaleia~*~: uh huh
~*~Blade~*~: daranath green please
